Analysis of sampling fairplayd (pid 1150) every 1 millisecond
Process:         fairplayd [1150]
Path:            /System/Library/PrivateFrameworks/CoreFP.framework/Versions/A/fairplayd
Load Address:    0x1022d4000
Identifier:      fairplayd
Version:         0
Code Type:       ARM64E
Platform:        macOS
Parent Process:  launchd [1]

Date/Time:       2022-02-08 13:32:37.731 -0600
Launch Time:     2022-02-07 06:10:57.552 -0600
OS Version:      macOS 12.2 (21D49)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         2497K
Physical footprint (peak):  2529K
----

Call graph:
    2583 Thread_10960   DispatchQueue_1: com.apple.main-thread  (serial)
       0x18f5dc000 -        0x18fb1fff4  com.apple.CoreFoundation (6.9 - 1856.105) <16FADF8B-A3AF-3E0C-B5FB-CE9A9CDC8747> /System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation
       0x18fb20000 -        0x18fd80ff1  com.apple.LaunchServices (1141.1 - 1141.1) <E986B6D9-472C-3BEA-AB9A-D3ABEF2A07FB> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/LaunchServices.framework/Versions/A/LaunchServices
       0x18fd81000 -        0x18fea2ffe  com.apple.gpusw.MetalTools (1.0 - 1) <9CB73BEB-FC38-301C-B9F5-6A21F8C16B68> /System/Library/PrivateFrameworks/MetalTools.framework/Versions/A/MetalTools
       0x18fea3000 -        0x190116ffb  libBLAS.dylib (1381.40.2) <3C73F48D-F061-39E3-94BC-2290BDA1440F> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libBLAS.dylib
       0x190117000 -        0x190160ff3  com.apple.Lexicon-framework (1.0 - 98) <E0C9DC21-C3AA-3E39-8B8C-A9FD6AC6275B> /System/Library/PrivateFrameworks/Lexicon.framework/Versions/A/Lexicon
       0x190161000 -        0x1901c3ffb  libSparse.dylib (108) <FC9CA301-ECD7-3B8B-AC76-847606F64694> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libSparse.dylib
       0x1901c4000 -        0x190248ffb  com.apple.SystemConfiguration (1.21 - 1.21) <4A874DA1-9E0B-3C25-AD50-BFFD0FC26F5F> /System/Library/Frameworks/SystemConfiguration.framework/Versions/A/SystemConfiguration
       0x190249000 -        0x19027cfff  libCRFSuite.dylib (51) <DB6EBA1E-5430-3BC0-AADF-9AEC33759C12> /usr/lib/libCRFSuite.dylib
       0x19027d000 -        0x1904cfff4  libmecabra.dylib (972.2) <F1D8CB30-7C2D-3DA6-9C88-761167DC8507> /usr/lib/libmecabra.dylib
       0x1904d0000 -        0x1908bdffd  com.apple.Foundation (6.9 - 1856.105) <90321A38-43A5-3767-9A9C-2C631338B9BC> /System/Library/Frameworks/Foundation.framework/Versions/C/Foundation
       0x1908be000 -        0x1909c1ffb  com.apple.LanguageModeling (1.0 - 277.1) <0A0A0FD1-5402-3D7E-A1B2-4A2FE8D92B23> /System/Library/PrivateFrameworks/LanguageModeling.framework/Versions/A/LanguageModeling
       0x1909c2000 -        0x190ae1ffa  com.apple.CoreDisplay (264 - 264.1) <3E527172-A277-3B69-91AE-6B69FF38C0E2> /System/Library/Frameworks/CoreDisplay.framework/Versions/A/CoreDisplay
       0x190ae2000 -        0x190d84fe1  com.apple.audio.AudioToolboxCore (1.0 - 1245.40) <8ED09AF2-5F6E-3A85-AD49-47881D4F10A7> /System/Library/PrivateFrameworks/AudioToolboxCore.framework/Versions/A/AudioToolboxCore
       0x190d85000 -        0x190f61ff6  com.apple.CoreText (710.3.0.2 - 710.3.0.2) <23171B53-6CCC-3DDF-8822-02AD663E4932> /System/Library/Frameworks/CoreText.framework/Versions/A/CoreText
       0x190f62000 -        0x191690ff6  com.apple.audio.CoreAudio (5.0 - 5.0) <B1A13CE9-3AA2-3411-B64C-F9D2D4B293A0> /System/Library/Frameworks/CoreAudio.framework/Versions/A/CoreAudio
       0x191691000 -        0x191a13ff7  com.apple.security (7.0 - 60157.80.4) <4B44458A-C9EC-3D80-AFC4-6E6E2C1A8DA4> /System/Library/Frameworks/Security.framework/Versions/A/Security
       0x191a14000 -        0x191cbefff  libicucore.A.dylib (68232.1) <4A6B9E85-17A9-3875-ACCD-0A73FE98642E> /usr/lib/libicucore.A.dylib
       0x191cbf000 -        0x191cc9ffb  libsystem_darwin.dylib (1506.40.4) <FD8E4E6D-0245-343C-942E-3942D6DD188F> /usr/lib/system/libsystem_darwin.dylib
       0x191cca000 -        0x191fc1ff5  com.apple.CoreServices.CarbonCore (1319 - 1319) <81A246A0-140F-398F-A47A-039B8034946E> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/CarbonCore.framework/Versions/A/CarbonCore
       0x191fff000 -        0x19203cffb  com.apple.CSStore (1141.1 - 1141.1) <87C32EDC-D269-30ED-81D8-DFAC09523258> /System/Library/PrivateFrameworks/CoreServicesStore.framework/Versions/A/CoreServicesStore
       0x19203d000 -        0x192112ff2  com.apple.framework.IOKit (2.0.2 - 1955.80.2) <97E3D808-8BCB-3AC4-85AB-60FAA4CAE04F> /System/Library/Frameworks/IOKit.framework/Versions/A/IOKit
       0x192113000 -        0x192121fff  libsystem_notify.dylib (301) <64EAA151-0DA2-32A5-A0AF-1383B8753EB5> /usr/lib/system/libsystem_notify.dylib
       0x19329a000 -        0x1932adffb  com.apple.UniformTypeIdentifiers (709 - 709) <211E5CD2-E274-398B-9233-45957BB2EC57> /System/Library/Frameworks/UniformTypeIdentifiers.framework/Versions/A/UniformTypeIdentifiers
       0x19373d000 -        0x194204ffd  libnetwork.dylib (2750.80.2) <8FC8A8E8-9845-306A-91BE-5D8F3CBEF018> /usr/lib/libnetwork.dylib
       0x194205000 -        0x1946bdff0  com.apple.CFNetwork (1329 - 1329) <A48C10C0-0AEF-3D9F-B050-06420AB96929> /System/Library/Frameworks/CFNetwork.framework/Versions/A/CFNetwork
       0x1946be000 -        0x1946d5ff7  libsystem_networkextension.dylib (1471.80.4) <B9F72E76-4B73-3B63-89E0-9D359BFDE954> /usr/lib/system/libsystem_networkextension.dylib
       0x1946d6000 -        0x1946d7fff  libenergytrace.dylib (23) <AA18DFC3-0A51-3645-B62A-7AEA08FFC9E1> /usr/lib/libenergytrace.dylib
       0x1946d8000 -        0x19472cff6  libMobileGestalt.dylib (1073.60.7) <CDB789C7-5B5D-3E62-B353-1BF12DE094AD> /usr/lib/libMobileGestalt.dylib
       0x19472d000 -        0x194744ff3  libsystem_asl.dylib (392) <EE47A955-DE2C-3F9F-AFFF-CE705090E6F8> /usr/lib/system/libsystem_asl.dylib
       0x194745000 -        0x194760ff1  com.apple.TCC (1.0 - 1) <E06ED2A9-0A5B-37E8-92DB-BC4F3397CA97> /System/Library/PrivateFrameworks/TCC.framework/Versions/A/TCC
       0x194761000 -        0x194b2dff6  com.apple.SkyLight (1.600.0 - 660.5) <C0FA581F-E027-367F-AB10-CA8B5F8047D5> /System/Library/PrivateFrameworks/SkyLight.framework/Versions/A/SkyLight
       0x194b2e000 -        0x19513dffb  com.apple.CoreGraphics (2.0 - 1557.4.1) <535E07B3-61D6-3D7E-A2D9-FF939C6DCB49> /System/Library/Frameworks/CoreGraphics.framework/Versions/A/CoreGraphics
       0x19513e000 -        0x19523afff  com.apple.ColorSync (4.13.0 - 3521.4.1) <6188A42E-C51F-3C0B-9B60-C1A40C97F4D5> /System/Library/Frameworks/ColorSync.framework/Versions/A/ColorSync
       0x19523b000 -        0x19529affc  com.apple.HIServices (1.22 - 739.1) <FA16E436-5162-3C47-9F8D-9060502D5310> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/HIServices.framework/Versions/A/HIServices
       0x1956a9000 -        0x195a76ffd  com.apple.CoreData (120 - 1145) <1C4088D6-CAA7-3264-8F76-38C7898D1B6B> /System/Library/Frameworks/CoreData.framework/Versions/A/CoreData
       0x195a77000 -        0x195a91fff  com.apple.ProtocolBuffer (1 - 288.22.9.15.1) <A00E1CC5-FFB3-3F80-9190-6F4E4297077A> /System/Library/PrivateFrameworks/ProtocolBuffer.framework/Versions/A/ProtocolBuffer
       0x195a92000 -        0x195c3fff7  libsqlite3.dylib (331) <BF74926A-62E6-3EDD-99BC-40B4388DBA3E> /usr/lib/libsqlite3.dylib
       0x195c40000 -        0x195cbdffe  com.apple.Accounts (113 - 113) <8CA628AD-171A-32C9-B7C7-EEE326F6CC23> /System/Library/Frameworks/Accounts.framework/Versions/A/Accounts
       0x195cd8000 -        0x195d93ffa  com.apple.BaseBoard (567.4 - 567.4) <911E4E3B-98EE-3A7F-B576-2F18DD82C640> /System/Library/PrivateFrameworks/BaseBoard.framework/Versions/A/BaseBoard
       0x195d94000 -        0x195deeffe  com.apple.RunningBoardServices (1.0 - 617.60.2) <351CE491-DDD5-304D-9A5A-F9F48AF0A5D8> /System/Library/PrivateFrameworks/RunningBoardServices.framework/Versions/A/RunningBoardServices
       0x195def000 -        0x195e60ff3  com.apple.AE (924 - 924) <2D01B841-0D66-3CC4-985C-F9FD946CEEBE> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/AE.framework/Versions/A/AE
       0x195e61000 -        0x195e69ffc  libdns_services.dylib (1556.80.2) <602A1EC0-EE39-332D-BB0D-8D64BBE25258> /usr/lib/libdns_services.dylib
       0x195e6a000 -        0x195e72fff  libsystem_symptoms.dylib (1617.80.3) <E8ECC1E3-C8D5-30CA-8444-DA1A975F94DD> /usr/lib/system/libsystem_symptoms.dylib
       0x195e73000 -        0x196010ffb  com.apple.Network (1.0 - 1) <A77F569E-F276-33B5-804E-7E9974454EE3> /System/Library/Frameworks/Network.framework/Versions/A/Network
       0x196011000 -        0x196040ff7  com.apple.analyticsd (1.0 - 1) <50BEDC9B-31A4-3D99-B0C2-0D1B26CBDD3D> /System/Library/PrivateFrameworks/CoreAnalytics.framework/Versions/A/CoreAnalytics
       0x196041000 -        0x196043fff  libDiagnosticMessagesClient.dylib (112) <22E0BCD9-68DF-3CE8-88DE-756294602FBB> /usr/lib/libDiagnosticMessagesClient.dylib
       0x196044000 -        0x196097ff8  com.apple.spotlight.metadata.utilities (1.0 - 2183.14) <DF188BE2-5C3B-363A-859D-7E924A11016E> /System/Library/PrivateFrameworks/MetadataUtilities.framework/Versions/A/MetadataUtilities
       0x196098000 -        0x196134ff7  com.apple.Metadata (10.7.0 - 2183.14) <938610AC-F12F-33A0-B4EA-F01A695A5305> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/Metadata.framework/Versions/A/Metadata
       0x196135000 -        0x19613cff7  com.apple.DiskArbitration (2.7 - 2.7) <60798B38-5BB9-3F9E-8A89-8780C342FE1E> /System/Library/Frameworks/DiskArbitration.framework/Versions/A/DiskArbitration
       0x19613d000 -        0x1964a1fc7  com.apple.vImage (8.1 - 555) <233C4361-1931-370F-A8FA-1E30C02A41EB> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vImage.framework/Versions/A/vImage
       0x1964a2000 -        0x1967a0ff8  com.apple.QuartzCore (1.11 - 962.63) <0C98ECDE-C21A-3501-9C98-FC9D3DD5BB12> /System/Library/Frameworks/QuartzCore.framework/Versions/A/QuartzCore
       0x1967a1000 -        0x1967efffa  libFontRegistry.dylib (333.2.0.1) <4A662580-BC64-3E62-B8D6-49A52E97F0A3> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ATS.framework/Versions/A/Resources/libFontRegistry.dylib
       0x196a35000 -        0x196a44ff9  com.apple.OpenDirectory (12.2 - 233) <863CA263-6778-3778-B6C3-7E9709DE385C> /System/Library/Frameworks/OpenDirectory.framework/Versions/A/OpenDirectory
       0x196a45000 -        0x196a64fff  com.apple.CFOpenDirectory (12.2 - 233) <EA635A40-DEA7-3C41-96A5-FD849AF7F455> /System/Library/Frameworks/OpenDirectory.framework/Versions/A/Frameworks/CFOpenDirectory.framework/Versions/A/CFOpenDirectory
       0x196a65000 -        0x196a71fff  com.apple.CoreServices.FSEvents (1325.0.7 - 1325.0.7) <D6AA27A1-8C03-3177-98E8-6EC49235416F> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/FSEvents.framework/Versions/A/FSEvents
       0x196a72000 -        0x196a98ffb  com.apple.coreservices.SharedFileList (155 - 155) <C106771F-592C-3ED7-A73F-01E4E89F5636> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/SharedFileList.framework/Versions/A/SharedFileList
       0x196a99000 -        0x196a9bffb  libapp_launch_measurement.dylib (16) <E3C118EF-6599-3856-8DFC-4902FE29DD6F> /usr/lib/libapp_launch_measurement.dylib
       0x196a9c000 -        0x196ae5ff5  com.apple.CoreAutoLayout (1.0 - 28) <9F412BF2-59F0-38C7-A232-C54DED31B479> /System/Library/PrivateFrameworks/CoreAutoLayout.framework/Versions/A/CoreAutoLayout
       0x196ae6000 -        0x196bd2ff3  libxml2.2.dylib (35.2) <F26E9FE6-239B-3E24-809F-ECA8729D3157> /usr/lib/libxml2.2.dylib
       0x196bd3000 -        0x196c2fff8  com.apple.CoreVideo (1.8 - 465.3) <A8940300-AB7C-3BBE-A748-89B330EA1A6D> /System/Library/Frameworks/CoreVideo.framework/Versions/A/CoreVideo
       0x196c30000 -        0x196c32ffb  com.apple.loginsupport (3.0 - 3.0) <E52E4ADB-00ED-3E0A-B2CA-EABAAA631921> /System/Library/PrivateFrameworks/login.framework/Versions/A/Frameworks/loginsupport.framework/Versions/A/loginsupport
       0x196c60000 -        0x196c87ff9  com.apple.UserManagement (1.0 - 1) <63520AD2-98E6-35DC-B7DF-BEA6C22561CA> /System/Library/PrivateFrameworks/UserManagement.framework/Versions/A/UserManagement
       0x197dd2000 -        0x197df0fff  libsystem_containermanager.dylib (382.60.2) <3ECA998E-3413-3007-8B8A-D632C592259D> /usr/lib/system/libsystem_containermanager.dylib
       0x197df1000 -        0x197e04ff5  com.apple.IOSurface (302.11.1 - 302.11.1) <9E4A8852-04E5-33F9-B0AC-1C2CB446D9DD> /System/Library/Frameworks/IOSurface.framework/Versions/A/IOSurface
       0x197e05000 -        0x197e0eff9  com.apple.IOAccelerator (462.4.1 - 462.4.1) <46CE982E-455D-361D-8D8F-EF0C1CDDDB95> /System/Library/PrivateFrameworks/IOAccelerator.framework/Versions/A/IOAccelerator
       0x197e0f000 -        0x197f48ff3  com.apple.Metal (258.18 - 258.18) <D550D701-D585-32A0-9F7D-3AC14F59A170> /System/Library/Frameworks/Metal.framework/Versions/A/Metal
       0x197f49000 -        0x197f70ff7  com.apple.audio.caulk (1.0 - 91) <F8F1663B-806A-3544-9A8B-2A595D06DFDD> /System/Library/PrivateFrameworks/caulk.framework/Versions/A/caulk
       0x197f71000 -        0x198082fff  com.apple.CoreMedia (1.0 - 2935.5.1) <6A9D10FF-752D-3122-BFAC-581929950857> /System/Library/Frameworks/CoreMedia.framework/Versions/A/CoreMedia
       0x198083000 -        0x1981c3ff4  libFontParser.dylib (329.3.0.1) <D867A5FB-33CC-3A5C-BE89-A9A50A84CA45> /System/Library/PrivateFrameworks/FontServices.framework/libFontParser.dylib
       0x198540000 -        0x198790ffd  com.apple.ImageIO (3.3.0 - 2222.4.2) <F4179678-BD7F-342D-866D-B6BBA6AC7F8E> /System/Library/Frameworks/ImageIO.framework/Versions/A/ImageIO
       0x198791000 -        0x198adaff6  com.apple.CoreImage (17.0.0 - 1210.4) <FDEBB7D4-215E-3AAA-B830-847408447490> /System/Library/Frameworks/CoreImage.framework/Versions/A/CoreImage
       0x198adb000 -        0x198b4dff2  com.apple.MetalPerformanceShaders.MPSCore (1.0 - 1) <99971113-6EF0-32AF-BD7D-7C64B907891C> /System/Library/Frameworks/MetalPerformanceShaders.framework/Versions/A/Frameworks/MPSCore.framework/Versions/A/MPSCore
       0x198b4e000 -        0x198b52fff  libsystem_configuration.dylib (1163.80.2) <39408FBA-903A-3A20-B806-8E3EE3663C79> /usr/lib/system/libsystem_configuration.dylib
       0x198b53000 -        0x198b57fff  libsystem_sandbox.dylib (1656.60.9) <2FF6F533-7444-3D58-A9C8-133E4DBE98BF> /usr/lib/system/libsystem_sandbox.dylib
       0x198b58000 -        0x198b59ffd  com.apple.AggregateDictionary (1.0 - 1) <FF2C61AE-3D3C-36E4-990C-D51889C20AFE> /System/Library/PrivateFrameworks/AggregateDictionary.framework/Versions/A/AggregateDictionary
       0x198b5a000 -        0x198b5dffb  com.apple.AppleSystemInfo (3.1.5 - 3.1.5) <399693FA-1BAD-3335-B9A0-B387D5098117> /System/Library/PrivateFrameworks/AppleSystemInfo.framework/Versions/A/AppleSystemInfo
       0x198b5e000 -        0x198b5ffff  liblangid.dylib (136) <9241942A-7FC1-3BC3-91B2-E92B3F700E5A> /usr/lib/liblangid.dylib
       0x198b60000 -        0x198c4eff7  com.apple.CoreNLP (1.0 - 273) <4F76297A-01C3-357E-B844-C1C66C2B7A7A> /System/Library/PrivateFrameworks/CoreNLP.framework/Versions/A/CoreNLP
       0x198c4f000 -        0x198c56ffe  com.apple.LinguisticData (1.0 - 399) <CFDDD0D8-26D6-3354-8948-6DCFF7FF7102> /System/Library/PrivateFrameworks/LinguisticData.framework/Versions/A/LinguisticData
       0x198c57000 -        0x1991daf8f  libBNNS.dylib (403.60.2) <A35CB5B1-720B-396E-AAA9-4E97ED734DB6> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libBNNS.dylib
       0x1991db000 -        0x1992bdf53  libvDSP.dylib (794.40.2) <89E116F2-9696-3558-8521-3BA51CE8AAB8> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libvDSP.dylib
       0x1992be000 -        0x1992d0ff9  com.apple.CoreEmoji (1.0 - 142) <CE60D13E-CC23-3D0D-86CA-6DDCD14D91A5> /System/Library/PrivateFrameworks/CoreEmoji.framework/Versions/A/CoreEmoji
       0x1992d1000 -        0x1992dcff3  com.apple.IOMobileFramebuffer (343.0.0 - 343.0.0) <BE76B391-4EBF-3480-96FB-F90F8BFC4718> /System/Library/PrivateFrameworks/IOMobileFramebuffer.framework/Versions/A/IOMobileFramebuffer
       0x1995af000 -        0x1995d7ffa  com.apple.MobileKeyBag (2.0 - 1.0) <402D99E7-4856-318E-9AFA-EEFC40710BEC> /System/Library/PrivateFrameworks/MobileKeyBag.framework/Versions/A/MobileKeyBag
       0x1995d8000 -        0x1995e9ffa  com.apple.AssertionServices (1.0 - 617.60.2) <CD8A0681-623B-3C19-AE78-8FFD5A23B0D2> /System/Library/PrivateFrameworks/AssertionServices.framework/Versions/A/AssertionServices
       0x1995ea000 -        0x19967dff8  com.apple.securityfoundation (6.0 - 55253) <BF75E544-C8DC-37DF-AF11-5403149CC424> /System/Library/Frameworks/SecurityFoundation.framework/Versions/A/SecurityFoundation
       0x19967e000 -        0x199688fff  com.apple.coreservices.BackgroundTaskManagement (1.0 - 104) <DCAF4FA2-B986-325E-8C96-E546A8ADF7D1> /System/Library/PrivateFrameworks/BackgroundTaskManagement.framework/Versions/A/BackgroundTaskManagement
       0x199689000 -        0x19968effd  com.apple.xpc.ServiceManagement (1.0 - 1) <8F3BE2D4-238C-3099-8299-CA5F380ABDEE> /System/Library/Frameworks/ServiceManagement.framework/Versions/A/ServiceManagement
       0x19968f000 -        0x199691fff  libquarantine.dylib (133.80.2) <C232054B-E5AD-34FA-893E-31631536E609> /usr/lib/system/libquarantine.dylib
       0x199692000 -        0x1996a1fff  libCheckFix.dylib (31) <0613BBA2-1B52-3287-BF6F-763CF2877E4E> /usr/lib/libCheckFix.dylib
       0x1996a2000 -        0x1996b9fff  libcoretls.dylib (178) <3CA4DE75-2354-3D87-8666-7844392234AF> /usr/lib/libcoretls.dylib
       0x1996ba000 -        0x1996caff7  libbsm.0.dylib (73) <17189067-D943-3D7B-8452-3021FDFD4BC8> /usr/lib/libbsm.0.dylib
       0x1996cb000 -        0x199728ffb  libmecab.dylib (972.2) <B0D052A2-C4D2-306B-A809-213AF28C9255> /usr/lib/libmecab.dylib
       0x199729000 -        0x19972bffb  libgermantok.dylib (29) <AC2A6F16-12A8-3F6D-A01F-52C00621BDD2> /usr/lib/libgermantok.dylib
       0x19972c000 -        0x199740ff3  libLinearAlgebra.dylib (1381.40.2) <4313CED1-4072-38AC-AE34-90FDFB38E901> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libLinearAlgebra.dylib
       0x199741000 -        0x199958ffc  com.apple.MetalPerformanceShaders.MPSNeuralNetwork (1.0 - 1) <20F1A72C-8784-326D-A7DF-2989DF39633D> /System/Library/Frameworks/MetalPerformanceShaders.framework/Versions/A/Frameworks/MPSNeuralNetwork.framework/Versions/A/MPSNeuralNetwork
       0x199959000 -        0x1999acff4  com.apple.MetalPerformanceShaders.MPSRayIntersector (1.0 - 1) <DB2333FF-DD5A-352A-9E04-CDAEB430AEFF> /System/Library/Frameworks/MetalPerformanceShaders.framework/Versions/A/Frameworks/MPSRayIntersector.framework/Versions/A/MPSRayIntersector
       0x199b7e000 -        0x199baeff6  com.apple.MetalPerformanceShaders.MPSMatrix (1.0 - 1) <0A9AC215-11D0-31C7-934D-8009038BBBC0> /System/Library/Frameworks/MetalPerformanceShaders.framework/Versions/A/Frameworks/MPSMatrix.framework/Versions/A/MPSMatrix
       0x199baf000 -        0x199c4aff2  com.apple.MetalPerformanceShaders.MPSNDArray (1.0 - 1) <076F34BC-F6A8-3A77-B61F-833DC509021B> /System/Library/Frameworks/MetalPerformanceShaders.framework/Versions/A/Frameworks/MPSNDArray.framework/Versions/A/MPSNDArray
       0x199c4b000 -        0x199cd7ffa  com.apple.MetalPerformanceShaders.MPSImage (1.0 - 1) <9FE37F42-5A7E-33C4-9DA0-9038694FCE21> /System/Library/Frameworks/MetalPerformanceShaders.framework/Versions/A/Frameworks/MPSImage.framework/Versions/A/MPSImage
       0x199cd8000 -        0x199ce8fdf  com.apple.AppleFSCompression (132 - 1.0) <AEA6C0A2-B6FE-3A31-B3DA-7DBDAC900107> /System/Library/PrivateFrameworks/AppleFSCompression.framework/Versions/A/AppleFSCompression
       0x199ce9000 -        0x199cf5ff7  libbz2.1.0.dylib (45) <2E1B8E47-775F-3218-8D4B-E23A876E93AF> /usr/lib/libbz2.1.0.dylib
       0x199cf6000 -        0x199cfbfff  libsystem_coreservices.dylib (133) <1DADB38D-A4E2-30B4-9B35-69652D194FEB> /usr/lib/system/libsystem_coreservices.dylib
       0x199cfc000 -        0x199d2effb  com.apple.CoreServices.OSServices (1141.1 - 1141.1) <CC6CA659-B57A-37C8-A54D-506A7CC8B72A> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/OSServices.framework/Versions/A/OSServices
       0x199d2f000 -        0x199e6fffe  com.apple.AuthKit (1.0 - 1) <FA99B799-D29D-380D-B445-59D05D57B566> /System/Library/PrivateFrameworks/AuthKit.framework/Versions/A/AuthKit
